Constituency,Constituency No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status,Lead_Party_Name,Trail_Party_Name,District
Alandur,28,M.HARISH,Tamilaga Vettri Kazhagam,T.M.ANBARASAN,Dravida Munnetra Kazhagam,29609,31/31,Result Declared,TVK,DMK,Kancheepuram
Alangudi,182,SIVA.V.MEYYANATHAN,Dravida Munnetra Kazhagam,KANDASAMY,Tamilaga Vettri Kazhagam,12977,21/21,Result Declared,DMK,TVK,Pudukkottai
Alangulam,223,PAUL MANOJ PANDIAN,Dravida Munnetra Kazhagam,K R P PRABAKARAN,All India Anna Dravida Munnetra Kazhagam,7798,25/25,Result Declared,DMK,AIADMK,Tirunelveli
Ambasamudram,225,DR.ESAKKI SUBAYA,All India Anna Dravida Munnetra Kazhagam,V.P.DURAI,Indian National Congress,10245,23/23,Result Declared,AIADMK,INC,Tirunelveli
Ambattur,8,BALAMURUGAN.G,Tamilaga Vettri Kazhagam,DR A.P. POORNIMA,Dravida Munnetra Kazhagam,58781,28/28,Result Declared,TVK,DMK,Thiruvallur
Ambur,48,VILWANATHAN. A.C.,Dravida Munnetra Kazhagam,IMTHIYAZ PANDARATTUDU ABDU,Tamilaga Vettri Kazhagam,7131,24/24,Result Declared,DMK,TVK,Tirupattur
Anaikattu,44,D.VELAZHAGAN,All India Anna Dravida Munnetra Kazhagam,A.P.NANDAKUMAR,Dravida Munnetra Kazhagam,7081,23/23,Result Declared,AIADMK,DMK,Vellore
Andipatti,198,MAHARAJAN.A,Dravida Munnetra Kazhagam,PANDI.V,Tamilaga Vettri Kazhagam,9554,25/25,Result Declared,DMK,TVK,Theni
Anna nagar,21,V.K.RAMKUMAR,Tamilaga Vettri Kazhagam,N.CHITRARASU,Dravida Munnetra Kazhagam,21363,20/20,Result Declared,TVK,DMK,Chennai
Anthiyur,105,HARIBASKAR.P,All India Anna Dravida Munnetra Kazhagam,SIVABALAN.M,Dravida Munnetra Kazhagam,1260,20/20,Result Declared,AIADMK,DMK,Erode
Arakkonam,38,V. GANDHIRAJ,Tamilaga Vettri Kazhagam,EZHIL CAROLINE,Viduthalai Chiruthaigal Katchi,23121,22/22,Result Declared,TVK,VCK,Ranipet
Arani,67,JAYASUDHA. L,All India Anna Dravida Munnetra Kazhagam,MAHALAKSHMI GOVARTHANAN,Dravida Munnetra Kazhagam,5631,25/25,Result Declared,AIADMK,DMK,Tiruvannamalai
Aranthangi,183,MOHAMED FARVAS. J,Tamilaga Vettri Kazhagam,RAMACHANDRAN . T,Indian National Congress,10062,23/23,Result Declared,TVK,INC,Pudukkottai
Aravakurichi,134,ELANGO. R,Dravida Munnetra Kazhagam,KARTHIKEYAN. P,Tamilaga Vettri Kazhagam,19382,22/22,Result Declared,DMK,TVK,Karur
Arcot,42,S.M.SUKUMAR,All India Anna Dravida Munnetra Kazhagam,G.VIJAY MOHAN,Tamilaga Vettri Kazhagam,42720,23/23,Result Declared,AIADMK,TVK,Ranipet
Ariyalur,149,RAJENDRAN S,All India Anna Dravida Munnetra Kazhagam,LATHA BALU,Dravida Munnetra Kazhagam,24498,25/25,Result Declared,AIADMK,DMK,Perambalur
Aruppukkottai,207,RAMACHANDRAN. K.K.S.S.R,Dravida Munnetra Kazhagam,KARTHIK KUMAR. K,Tamilaga Vettri Kazhagam,4943,20/20,Result Declared,DMK,TVK,Virudhunagar
Athoor,129,I. PERIASAMY,Dravida Munnetra Kazhagam,N. KALAISELVI,Tamilaga Vettri Kazhagam,22368,26/26,Result Declared,DMK,TVK,Dindigul
Attur,82,JAYASANKARAN. A.P.,All India Anna Dravida Munnetra Kazhagam,SELVABHARATHI. R.,Tamilaga Vettri Kazhagam,15318,23/23,Result Declared,AIADMK,TVK,Salem
Avadi,6,R.RAMESH KUMAR,Tamilaga Vettri Kazhagam,S.M.NASAR,Dravida Munnetra Kazhagam,76311,27/27,Result Declared,TVK,DMK,Thiruvallur
Avanashi,112,KAMALI.S,Tamilaga Vettri Kazhagam,DR. L. MURUGAN,Bharatiya Janata Party,15373,28/28,Result Declared,TVK,BJP,Tiruppur
Bargur,52,E.C. GOVINDARASAN,All India Anna Dravida Munnetra Kazhagam,E. MURALIDHARAN,Tamilaga Vettri Kazhagam,4241,24/24,Result Declared,AIADMK,TVK,Krishnagiri
Bhavani,104,KARUPPANAN. K.C,All India Anna Dravida Munnetra Kazhagam,BALAKRISHNAN,Tamilaga Vettri Kazhagam,7396,22/22,Result Declared,AIADMK,TVK,Erode
Bhavanisagar,107,V.P.TAMILSELVI,Tamilaga Vettri Kazhagam,A.BANNARI,All India Anna Dravida Munnetra Kazhagam,4569,24/24,Result Declared,TVK,AIADMK,Erode
Bhuvanagiri,157,ARUNMOZHITHEVAN . A,All India Anna Dravida Munnetra Kazhagam,SARAVANAN. DURAI . K,Dravida Munnetra Kazhagam,2487,26/26,Result Declared,AIADMK,DMK,Cuddalore
Bodinayakanur,200,PANNEERSELVAM.O,Dravida Munnetra Kazhagam,PRAKASH.S,Tamilaga Vettri Kazhagam,6805,25/25,Result Declared,DMK,TVK,Theni
Chengalpattu,32,S. THIYAGARAJAN,Tamilaga Vettri Kazhagam,KARTHIKDHANDAPANI,Dravida Munnetra Kazhagam,35641,40/40,Result Declared,TVK,DMK,Chengalpattu
Chengam,62,S.VELU,All India Anna Dravida Munnetra Kazhagam,K BHARATHIDHASAN,Tamilaga Vettri Kazhagam,13278,25/25,Result Declared,AIADMK,TVK,Tiruvannamalai
Chepauk-thiruvallikeni,19,UDHAYANIDHI STALIN,Dravida Munnetra Kazhagam,SELVAM. D,Tamilaga Vettri Kazhagam,7140,17/17,Result Declared,DMK,TVK,Chennai
Cheyyar,68,MUKKUR N. SUBRAMANIAN,All India Anna Dravida Munnetra Kazhagam,DUSI K MOHAN,Tamilaga Vettri Kazhagam,21081,24/24,Result Declared,AIADMK,TVK,Tiruvannamalai
Cheyyur,34,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam,MOHAN RAJA.M.G.K,Tamilaga Vettri Kazhagam,5668,22/22,Result Declared,AIADMK,TVK,Chengalpattu
Chidambaram,158,THAMIMUN ANSARI. M,Dravida Munnetra Kazhagam,PANDIAN. K.A,All India Anna Dravida Munnetra Kazhagam,5747,24/24,Result Declared,DMK,AIADMK,Cuddalore
Coimbatore (north),118,V. SAMPATHKUMAR,Tamilaga Vettri Kazhagam,DURAI. SENTHAMIL SELVAN B.E,Dravida Munnetra Kazhagam,21992,25/25,Result Declared,TVK,DMK,Coimbatore
Coimbatore (south),120,V SENTHILBALAJI,Dravida Munnetra Kazhagam,V. SENTHILKUMAR,Tamilaga Vettri Kazhagam,2271,20/20,Result Declared,DMK,TVK,Coimbatore
Colachal,231,THARAHAI CUTHBERT,Indian National Congress,PREM ALEX LAWRENCE,Tamilaga Vettri Kazhagam,2833,28/28,Result Declared,INC,TVK,Kanniyakumari
Coonoor,110,M. RAJU,Dravida Munnetra Kazhagam,A. RAMU,All India Anna Dravida Munnetra Kazhagam,8099,18/18,Result Declared,DMK,AIADMK,Nilgiris
Cuddalore,155,B.RAJKUMAR,Tamilaga Vettri Kazhagam,A.S.CHANDARASEKARAN,Indian National Congress,15519,20/20,Result Declared,TVK,INC,Cuddalore
Cumbum,201,JEGANATHMISHRA PLA,Tamilaga Vettri Kazhagam,ERAMAKRISHNAN N,Dravida Munnetra Kazhagam,751,25/25,Result Declared,TVK,DMK,Theni
Dharapuram,101,SATHYABAMA.P,All India Anna Dravida Munnetra Kazhagam,INDIRANI.T,Dravida Munnetra Kazhagam,16727,24/24,Result Declared,AIADMK,DMK,Tiruppur
Dharmapuri,59,SOWMIYA ANBUMANI,Pattali Makkal Katchi,SIVAN. M.,Tamilaga Vettri Kazhagam,20896,23/23,Result Declared,PMK,TVK,Dharmapuri
Dindigul,132,SENTHILKUMAR. I.P,Dravida Munnetra Kazhagam,NAZEER RAJA. G,Tamilaga Vettri Kazhagam,1131,26/26,Result Declared,DMK,TVK,Dindigul
Dr.radhakrishnan nagar,11,N. MARIE WILSON,Tamilaga Vettri Kazhagam,J. JOHN EBENEZER,Dravida Munnetra Kazhagam,49668,18/18,Result Declared,TVK,DMK,Chennai
Edappadi,86,EDAPPADI PALANISWAMI. K,All India Anna Dravida Munnetra Kazhagam,PREMKUMAR. K,Independent,98110,25/25,Result Declared,AIADMK,Unknown,Salem
Egmore,16,RAJMOHAN,Tamilaga Vettri Kazhagam,TAMILAN PRASANNA,Dravida Munnetra Kazhagam,10804,15/15,Result Declared,TVK,DMK,Chennai
Erode (east),98,M.VIJAY BALAJI,Tamilaga Vettri Kazhagam,GOPINATH PALANIYAPPAN,Indian National Congress,23966,20/20,Result Declared,TVK,INC,Erode
Erode (west),99,ANANTH MOGHAN K.K.,Tamilaga Vettri Kazhagam,S. MUTHUSAMY,Dravida Munnetra Kazhagam,22250,24/24,Result Declared,TVK,DMK,Erode
Gandharvakottai,178,N. SUBRAMANIAN,Tamilaga Vettri Kazhagam,C. UTHAYAKUMAR,Bharatiya Janata Party,11039,18/18,Result Declared,TVK,BJP,Pudukkottai
Gangavalli,81,NALLATHAMBI. A,All India Anna Dravida Munnetra Kazhagam,CHINNADURAI. K,Dravida Munnetra Kazhagam,14404,22/22,Result Declared,AIADMK,DMK,Salem
Gingee,70,GANESHKUMAR A,Pattali Makkal Katchi,GINGEE MASTHAN K S,Dravida Munnetra Kazhagam,12645,24/24,Result Declared,PMK,DMK,Viluppuram
Gobichettipalayam,106,SENGOTTAIYAN.K.A,Tamilaga Vettri Kazhagam,NALLASIVAM.N,Dravida Munnetra Kazhagam,16620,23/23,Result Declared,TVK,DMK,Erode
Gudalur,109,DHRAVIDAMANI.M,Dravida Munnetra Kazhagam,PON.JAYASEELAN,All India Anna Dravida Munnetra Kazhagam,22833,18/18,Result Declared,DMK,AIADMK,Nilgiris
Gudiyattam,46,K.SINDU,Tamilaga Vettri Kazhagam,K.B.PRADAP,Desiya Murpokku Dravida Kazhagam,10097,23/23,Result Declared,TVK,DMDK,Vellore
Gummidipoondi,1,S.VIJAYAKUMAR,Tamilaga Vettri Kazhagam,SUDHAKAR.V,All India Anna Dravida Munnetra Kazhagam,27945,26/26,Result Declared,TVK,AIADMK,Thiruvallur
Harbour,18,P K SEKARBABU,Dravida Munnetra Kazhagam,SINORA P S ASHOK,Tamilaga Vettri Kazhagam,11750,14/14,Result Declared,DMK,TVK,Chennai
Harur,61,SAMPATHKUMAR. V,All India Anna Dravida Munnetra Kazhagam,SHANMUGAM. A,Dravida Munnetra Kazhagam,3329,23/23,Result Declared,AIADMK,DMK,Dharmapuri
Hosur,55,BALAKRISHNAREDDY. P,All India Anna Dravida Munnetra Kazhagam,VENDARKARASAN.S,Tamilaga Vettri Kazhagam,27803,32/32,Result Declared,AIADMK,TVK,Krishnagiri
Jayankondam,150,VAITHILINGAM G.,Pattali Makkal Katchi,KANNAN KA.SO.KA.,Dravida Munnetra Kazhagam,18490,25/25,Result Declared,PMK,DMK,Perambalur
Jolarpet,49,VEERAMANI K.C.,All India Anna Dravida Munnetra Kazhagam,MUNISAMY C,Tamilaga Vettri Kazhagam,16083,22/22,Result Declared,AIADMK,TVK,Tiruvannamalai
Kadayanallur,221,RAJENDRAN. T. M,Dravida Munnetra Kazhagam,C. KRISHNAMURALI,All India Anna Dravida Munnetra Kazhagam,6253,27/27,Result Declared,DMK,AIADMK,Tenkasi
Kalasapakkam,65,AGRI KRISHNAMURTHY. S S,All India Anna Dravida Munnetra Kazhagam,SARAVANAN. P.S.T,Dravida Munnetra Kazhagam,26740,24/24,Result Declared,AIADMK,DMK,Tiruvannamalai
Kallakurichi,80,ARUL VIGNESH C,Tamilaga Vettri Kazhagam,RAJEEVGANDHI S,All India Anna Dravida Munnetra Kazhagam,798,27/27,Result Declared,TVK,AIADMK,Kallakurichi
Kancheepuram,37,R.V. RANJITHKUMAR,Tamilaga Vettri Kazhagam,V. SOMASUNDARAM,All India Anna Dravida Munnetra Kazhagam,15488,26/26,Result Declared,TVK,AIADMK,Kancheepuram
Kangayam,102,NSN NATARAJ,All India Anna Dravida Munnetra Kazhagam,MANI GOUNDER,Tamilaga Vettri Kazhagam,8133,24/24,Result Declared,AIADMK,TVK,Tiruppur
Kanniyakumari,229,THALAVAI SUNDARAM. N,All India Anna Dravida Munnetra Kazhagam,MAHESH.R,Dravida Munnetra Kazhagam,214,34/34,Result Declared,AIADMK,DMK,Kanniyakumari
Karaikudi,184,DR.PRABHU. TK,Tamilaga Vettri Kazhagam,MANGUDI. S,Indian National Congress,46074,30/30,Result Declared,TVK,INC,Sivaganga
Karur,135,M.R. VIJAYABHASKAR,All India Anna Dravida Munnetra Kazhagam,MATHIYALAGAN V.P,Tamilaga Vettri Kazhagam,1821,21/21,Result Declared,AIADMK,TVK,Karur
Katpadi,40,DR M SUDHAKAR,Tamilaga Vettri Kazhagam,V. RAMU,All India Anna Dravida Munnetra Kazhagam,5870,21/21,Result Declared,TVK,AIADMK,Vellore
Kattumannarkoil,159,L.E. JOTHIMANI,Viduthalai Chiruthaigal Katchi,A. SOZHAN,Pattali Makkal Katchi,33063,22/22,Result Declared,VCK,PMK,Cuddalore
Kavundampalayam,117,KANIMOZHI SANTHOSH,Tamilaga Vettri Kazhagam,ARUNKUMAR PRG,All India Anna Dravida Munnetra Kazhagam,42140,28/28,Result Declared,TVK,AIADMK,Coimbatore
Killiyoor,234,RAJESH KUMAR. S,Indian National Congress,SABIN. S,Tamilaga Vettri Kazhagam,1311,23/23,Result Declared,INC,TVK,Kanniyakumari
Kilpennathur,64,RAMACHANDRAN.S,All India Anna Dravida Munnetra Kazhagam,PITCHANDI.K,Dravida Munnetra Kazhagam,30465,23/23,Result Declared,AIADMK,DMK,Tiruvannamalai
Kilvaithinankuppam,45,THENRAL KUMAR. E,Tamilaga Vettri Kazhagam,JEGAN MOORTHY. M,All India Anna Dravida Munnetra Kazhagam,20255,19/19,Result Declared,TVK,AIADMK,Vellore
Kilvelur,164,LATHA. T,Communist Party of India (Marxist),SENTHIL PANDIAN. P,Tamilaga Vettri Kazhagam,2278,17/17,Result Declared,CPI(M),TVK,Nagapattinam
Kinathukadavu,122,VIGNESH K,Tamilaga Vettri Kazhagam,SABARI KARTHIKEYAN K.V.K.S,Dravida Munnetra Kazhagam,11710,31/31,Result Declared,TVK,DMK,Coimbatore
Kolathur,13,V. S. BABU,Tamilaga Vettri Kazhagam,M. K. STALIN,Dravida Munnetra Kazhagam,8795,22/22,Result Declared,TVK,DMK,Chennai
Kovilpatti,218,KARUNANITHI.K,Dravida Munnetra Kazhagam,BALASUBRAMANIAN.S,Tamilaga Vettri Kazhagam,843,25/25,Result Declared,DMK,TVK,Thoothukudi
Krishnagiri,53,MUKUNDHAN.P,Tamilaga Vettri Kazhagam,ASHOKKUMAR.K,All India Anna Dravida Munnetra Kazhagam,18844,25/25,Result Declared,TVK,AIADMK,Krishnagiri
Krishnarayapuram,136,SATHYA. M,Tamilaga Vettri Kazhagam,DR. DHIVYA. S,All India Anna Dravida Munnetra Kazhagam,3503,21/21,Result Declared,TVK,AIADMK,Karur
Kulithalai,137,SURIYANUR. A. CHANDRAN,Dravida Munnetra Kazhagam,G.BALASUBRAMANI,Tamilaga Vettri Kazhagam,579,21/21,Result Declared,DMK,TVK,Perambalur
Kumarapalayam,97,C.VIJAYALAKSHMI,Tamilaga Vettri Kazhagam,P.THANGAMANI,All India Anna Dravida Munnetra Kazhagam,7696,24/24,Result Declared,TVK,AIADMK,Erode
Kumbakonam,171,VINOTH,Tamilaga Vettri Kazhagam,ANBALAGAN G,Dravida Munnetra Kazhagam,679,23/23,Result Declared,TVK,DMK,Thanjavur
Kunnam,148,SIVASANKAR. S.S,Dravida Munnetra Kazhagam,SARANYA. A,All India Anna Dravida Munnetra Kazhagam,15557,25/25,Result Declared,DMK,AIADMK,Perambalur
Kurinjipadi,156,M.R.K.PANNEERSELVAM,Dravida Munnetra Kazhagam,A BHUVANENTHIRAN,All India Anna Dravida Munnetra Kazhagam,7589,20/20,Result Declared,DMK,AIADMK,Cuddalore
Lalgudi,143,LEEMAROSE MARTIN,All India Anna Dravida Munnetra Kazhagam,KU PA KRISHNAN,Tamilaga Vettri Kazhagam,2739,21/21,Result Declared,AIADMK,TVK,Tiruchirappalli
Madathukulam,126,R JAYARAMAKRISHNAN,Dravida Munnetra Kazhagam,C SHANMUGAVELU,Amma Makkal Munnettra Kazagam,15968,22/22,Result Declared,DMK,AMMK,Tiruppur
Madavaram,9,M.L.VIJAYPRABHU,Tamilaga Vettri Kazhagam,S.SUDHARSANAM,Dravida Munnetra Kazhagam,94985,19/19,Result Declared,TVK,DMK,Thiruvallur
Madurai central,193,MADHAR BADHURUDEEN,Tamilaga Vettri Kazhagam,PALANIVEL THIAGA RAJAN,Dravida Munnetra Kazhagam,19128,19/19,Result Declared,TVK,DMK,Madurai
Madurai east,189,KARTHIKEYAN S,Tamilaga Vettri Kazhagam,MOORTHY P,Dravida Munnetra Kazhagam,16547,29/29,Result Declared,TVK,DMK,Madurai
Madurai north,191,A.KALLANAI,Tamilaga Vettri Kazhagam,G.THALAPATHI,Dravida Munnetra Kazhagam,18038,19/19,Result Declared,TVK,DMK,Madurai
Madurai south,192,M.M.GOPISON,Tamilaga Vettri Kazhagam,M.BOOMINATHAN,Dravida Munnetra Kazhagam,21529,17/17,Result Declared,TVK,DMK,Madurai
Madurai west,194,THANGAPANDI SR,Tamilaga Vettri Kazhagam,BALAJI R,Dravida Munnetra Kazhagam,11931,27/27,Result Declared,TVK,DMK,Madurai
Madurantakam,35,MARAGATHAM KUMARAVEL.K,All India Anna Dravida Munnetra Kazhagam,EZHIL KATHARINE EZHILMALAI,Tamilaga Vettri Kazhagam,7194,22/22,Result Declared,AIADMK,TVK,Chengalpattu
Maduravoyal,7,RHEVANTH CHARAN,Tamilaga Vettri Kazhagam,GANAPATHY. K,Dravida Munnetra Kazhagam,61509,27/27,Result Declared,TVK,DMK,Chennai
Mailam,71,SHANMUGAM C VE,All India Anna Dravida Munnetra Kazhagam,VIJAY NIRANJAN A,Tamilaga Vettri Kazhagam,30041,21/21,Result Declared,AIADMK,TVK,Viluppuram
Manachanallur,144,KATHIRAVAN. S,Dravida Munnetra Kazhagam,V.SARAVANAN,Tamilaga Vettri Kazhagam,12364,22/22,Result Declared,DMK,TVK,Tiruchirappalli
Manamadurai,187,ELANGOVAN.D,Tamilaga Vettri Kazhagam,TAMILARASI.A,Dravida Munnetra Kazhagam,1208,27/27,Result Declared,TVK,DMK,Sivaganga
Manapparai,138,R. KATHIRAVAN,Tamilaga Vettri Kazhagam,DR. PL. VIJAYAKUMAR,All India Anna Dravida Munnetra Kazhagam,1426,26/26,Result Declared,TVK,AIADMK,Tiruchirappalli
Mannargudi,167,KAMARAJ. S,Amma Makkal Munnettra Kazagam,RAJAA.T.R.B,Dravida Munnetra Kazhagam,1566,22/22,Result Declared,AMMK,DMK,Nagapattinam
Mayiladuthurai,161,JAMAL MOHAMED YOUNOOS. Y.N,Indian National Congress,PALANISAMY. A  M.COM.,Pattali Makkal Katchi,10845,22/22,Result Declared,INC,PMK,Mayiladuthurai
Melur,188,P.VISWANATHAN,Indian National Congress,A.MADURAIVEERAN,Tamilaga Vettri Kazhagam,2724,21/21,Result Declared,INC,TVK,Madurai
Mettuppalayam,111,SUNILANAND,Tamilaga Vettri Kazhagam,SMT.KAVITHA KALYANASUNDARAM,Dravida Munnetra Kazhagam,7768,27/27,Result Declared,TVK,DMK,Coimbatore
Mettur,85,VENKATACHALAM. G,All India Anna Dravida Munnetra Kazhagam,MIDHUN CHAKRAVARTHY. M,Dravida Munnetra Kazhagam,19105,30/30,Result Declared,AIADMK,DMK,Dharmapuri
Modakkurichi,100,D.SHANMUGAN,Tamilaga Vettri Kazhagam,S.KIRTHIKA,Bharatiya Janata Party,2430,21/21,Result Declared,TVK,BJP,Erode
Mudhukulathur,212,R.S.RAJAKANNAPPAN,Dravida Munnetra Kazhagam,MALARVIZHI. B,Tamilaga Vettri Kazhagam,16598,31/31,Result Declared,DMK,TVK,Ramanathapuram
Musiri,145,M.VIGNESH,Tamilaga Vettri Kazhagam,N.S.KARUNAIRAAJA,Dravida Munnetra Kazhagam,17442,21/21,Result Declared,TVK,DMK,Tiruchirappalli
Mylapore,25,VENKATARAMANAN. P,Tamilaga Vettri Kazhagam,VELU. DHA,Dravida Munnetra Kazhagam,28972,21/21,Result Declared,TVK,DMK,Chennai
Nagapattinam,163,M.H.JAWAHIRULLAH,Dravida Munnetra Kazhagam,M.SUGUMAR,Tamilaga Vettri Kazhagam,9781,19/19,Result Declared,DMK,TVK,Nagapattinam
Nagercoil,230,AUSTIN,Dravida Munnetra Kazhagam,BERVIN KINGS G,Tamilaga Vettri Kazhagam,7570,23/23,Result Declared,DMK,TVK,Kanniyakumari
Namakkal,94,DILIP C S,Tamilaga Vettri Kazhagam,SRIDEVI MOHAN P S,All India Anna Dravida Munnetra Kazhagam,11008,23/23,Result Declared,TVK,AIADMK,Namakkal
Nanguneri,227,REDDIARPATTI V. NARAYANAN,Tamilaga Vettri Kazhagam,RUBY.R.MANOHARAN,Indian National Congress,16419,25/25,Result Declared,TVK,INC,Tirunelveli
Nannilam,169,KAMARAJ. R,All India Anna Dravida Munnetra Kazhagam,MOHAMED MUBARAK,Dravida Munnetra Kazhagam,41724,25/25,Result Declared,AIADMK,DMK,Thiruvarur
Natham,131,NATHAM VISWANATHAN R,All India Anna Dravida Munnetra Kazhagam,SELVAKUMAR K,Dravida Munnetra Kazhagam,11869,27/27,Result Declared,AIADMK,DMK,Dindigul
Neyveli,153,RAJENDRAN.R,All India Anna Dravida Munnetra Kazhagam,SABA.RAJENDRAN,Dravida Munnetra Kazhagam,10962,20/20,Result Declared,AIADMK,DMK,Cuddalore
Nilakkottai,130,AYYANAR.R,Tamilaga Vettri Kazhagam,NAGAJOTHI.S,Dravida Munnetra Kazhagam,2925,25/25,Result Declared,TVK,DMK,Dindigul
Oddanchatram,128,SAKKARAPANI. R,Dravida Munnetra Kazhagam,VIDIYAL S. SEKAR,Bharatiya Janata Party,43249,26/26,Result Declared,DMK,BJP,Dindigul
Omalur,84,MANI. R,All India Anna Dravida Munnetra Kazhagam,ADHIYAMAAN. R.V,Tamilaga Vettri Kazhagam,14539,26/26,Result Declared,AIADMK,TVK,Salem
