Constituency,Constituency No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status,Lead_Party_Name,Trail_Party_Name,District
Orathanadu,175,R. VAITHILINGAM,Dravida Munnetra Kazhagam,DR. K. ARVIND,Tamilaga Vettri Kazhagam,35028,24/24,Result Declared,DMK,TVK,Thanjavur
Ottapidaram,217,P .MATHANRAJA,Tamilaga Vettri Kazhagam,P.M.RAMAJEYAM,Dravida Munnetra Kazhagam,29083,24/24,Result Declared,TVK,DMK,Thoothukudi
Padmanabhapuram,232,CHELLASWAMY. R,Communist Party of India (Marxist),KRISHNA KUMAR. S,Tamilaga Vettri Kazhagam,15569,24/24,Result Declared,CPI(M),TVK,Kanniyakumari
Palacodu,57,ANBALAGAN. K.P.,All India Anna Dravida Munnetra Kazhagam,GOPI. R.,Tamilaga Vettri Kazhagam,39042,23/23,Result Declared,AIADMK,TVK,Dharmapuri
Palani,127,RAVIMANOHARAN. K,All India Anna Dravida Munnetra Kazhagam,DR. PRAVEEN KUMAR. M,Tamilaga Vettri Kazhagam,693,27/27,Result Declared,AIADMK,TVK,Dindigul
Palayamkottai,226,M.ABDUL WAHAB,Dravida Munnetra Kazhagam,MARIA JOHN,Tamilaga Vettri Kazhagam,13805,22/22,Result Declared,DMK,TVK,Tirunelveli
Palladam,115,K.RAMKUMAR,Tamilaga Vettri Kazhagam,K.P.PARAMASIVAM,All India Anna Dravida Munnetra Kazhagam,37897,35/35,Result Declared,TVK,AIADMK,Tiruppur
Pallavaram,30,J.KAMATCHI,Tamilaga Vettri Kazhagam,D.MURUGESAN,Desiya Murpokku Dravida Kazhagam,54693,35/35,Result Declared,TVK,DMDK,Chengalpattu
Panruti,154,MOHAN. K,All India Anna Dravida Munnetra Kazhagam,ABDUR RAHMAN. A.R,Viduthalai Chiruthaigal Katchi,10663,23/23,Result Declared,AIADMK,VCK,Cuddalore
Papanasam,172,A.M. SHAHJAHAN,Indian Union Muslim League,AZARUDEEN UDUMAN ALI,Tamilaga Vettri Kazhagam,1065,23/23,Result Declared,IUML,TVK,Thanjavur
Pappireddipatti,60,MARAGATHAM VETRIVEL,All India Anna Dravida Munnetra Kazhagam,PALANIAPPAN. P,Dravida Munnetra Kazhagam,33114,25/25,Result Declared,AIADMK,DMK,Dharmapuri
Paramakudi,209,ADVOCATE. KATHIRAVAN. K.K,Dravida Munnetra Kazhagam,GOPIRAJAN. G,Tamilaga Vettri Kazhagam,3548,25/25,Result Declared,DMK,TVK,Ramanathapuram
Paramathi-velur,95,SEKAR S,All India Anna Dravida Munnetra Kazhagam,MOORTHIY K S,Dravida Munnetra Kazhagam,308,20/20,Result Declared,AIADMK,DMK,Namakkal
Pattukkottai,176,ANNADURAI K,Dravida Munnetra Kazhagam,MATHAN C,Tamilaga Vettri Kazhagam,13754,24/24,Result Declared,DMK,TVK,Thanjavur
Pennagaram,58,GAJENDRAN. S.,Tamilaga Vettri Kazhagam,SELVAM. V.,Pattali Makkal Katchi,3165,23/23,Result Declared,TVK,PMK,Dharmapuri
Perambalur,147,SIVAKUMAR. K,Tamilaga Vettri Kazhagam,DR. JAYALAKSHMI. S.T,Dravida Munnetra Kazhagam,14393,28/28,Result Declared,TVK,DMK,Perambalur
Perambur,12,C. JOSEPH VIJAY,Tamilaga Vettri Kazhagam,R.D. SHEKAR,Dravida Munnetra Kazhagam,53715,23/23,Result Declared,TVK,DMK,Chennai
Peravurani,177,ASHOKKUMAR. N,Dravida Munnetra Kazhagam,GOVI.ELANGO,All India Anna Dravida Munnetra Kazhagam,3162,21/21,Result Declared,DMK,AIADMK,Thanjavur
Periyakulam,199,SABARI IYNGARAN G.,Tamilaga Vettri Kazhagam,SAKTHIVEL P.,Viduthalai Chiruthaigal Katchi,19321,26/26,Result Declared,TVK,VCK,Theni
Perundurai,103,JAYAKUMAR. S,All India Anna Dravida Munnetra Kazhagam,THOPPU VENKATACHALAM (ALIAS) N.D. VENKATACHALAM,Dravida Munnetra Kazhagam,9693,22/22,Result Declared,AIADMK,DMK,Erode
Pollachi,123,K. NITHYANANDHAN,Dravida Munnetra Kazhagam,POLLACHI V. JAYARAMAN,All India Anna Dravida Munnetra Kazhagam,4627,22/22,Result Declared,DMK,AIADMK,Coimbatore
Polur,66,ABISHEK. R,Tamilaga Vettri Kazhagam,SARAVANAN. P,Desiya Murpokku Dravida Kazhagam,227,22/22,Result Declared,TVK,DMDK,Tiruvannamalai
Ponneri,2,DR.RAVI.M.S,Tamilaga Vettri Kazhagam,DURAI CHANDRASEKAR,Indian National Congress,55768,26/26,Result Declared,TVK,INC,Thiruvallur
Poompuhar,162,NIVEDHA M MURUGAN,Dravida Munnetra Kazhagam,PAVUNRAJ. S,All India Anna Dravida Munnetra Kazhagam,8260,25/25,Result Declared,DMK,AIADMK,Mayiladuthurai
Poonamallee,5,PRAKASAM.R,Tamilaga Vettri Kazhagam,KRISHNASWAMY.A,Dravida Munnetra Kazhagam,72740,25/25,Result Declared,TVK,DMK,Thiruvallur
Pudukkottai,180,V. MUTHURAJA,Dravida Munnetra Kazhagam,K.M. SHARIFF,Tamilaga Vettri Kazhagam,1867,22/22,Result Declared,DMK,TVK,Pudukkottai
Radhapuram,228,DR.SATHISH CHRISTOPHER,Tamilaga Vettri Kazhagam,APPAVU.M,Dravida Munnetra Kazhagam,12313,26/26,Result Declared,TVK,DMK,Tirunelveli
Rajapalayam,202,JEGADESHWARI. K,Tamilaga Vettri Kazhagam,THANGAPANDIAN. S,Dravida Munnetra Kazhagam,10605,21/21,Result Declared,TVK,DMK,Virudhunagar
Ramanathapuram,211,KATHARBATCHA MUTHURAMALINGAM,Dravida Munnetra Kazhagam,SHAHUL HAMEED,Tamilaga Vettri Kazhagam,12459,31/31,Result Declared,DMK,TVK,Ramanathapuram
Ranipet,41,THAHIRA,Tamilaga Vettri Kazhagam,R. GANDHI,Dravida Munnetra Kazhagam,5787,22/22,Result Declared,TVK,DMK,Ranipet
Rasipuram,92,LOGESH TAMILSELVAN D,Tamilaga Vettri Kazhagam,PREMKUMAR S D,Bharatiya Janata Party,14511,21/21,Result Declared,TVK,BJP,Namakkal
Rishivandiyam,78,KARTHIKEYAN K,Dravida Munnetra Kazhagam,ASHOK KUMAR G,Tamilaga Vettri Kazhagam,4862,25/25,Result Declared,DMK,TVK,Kallakurichi
Royapuram,17,K.V. VIJAY DAMU,Tamilaga Vettri Kazhagam,DR. A. SUBAIR KHAN,Dravida Munnetra Kazhagam,14249,15/15,Result Declared,TVK,DMK,Chennai
Saidapet,23,ARUL PRAKASAM. M,Tamilaga Vettri Kazhagam,SUBRAMANIAN. MA,Dravida Munnetra Kazhagam,28514,21/21,Result Declared,TVK,DMK,Chennai
Salem (north),89,SIVAKUMAR. K,Tamilaga Vettri Kazhagam,RAJENDRAN. R,Dravida Munnetra Kazhagam,14034,23/23,Result Declared,TVK,DMK,Salem
Salem (south),90,VIJAY TAMILAN PARTHIBAN. A,Tamilaga Vettri Kazhagam,LOGANATHAN. M,Dravida Munnetra Kazhagam,33369,20/20,Result Declared,TVK,DMK,Salem
Salem (west),88,LAKSHMANAN.S,Tamilaga Vettri Kazhagam,KARTHE.M,Pattali Makkal Katchi,74867,24/24,Result Declared,TVK,PMK,Salem
Sankarankovil,219,DR. DHILIPAN JAISHANKAR,All India Anna Dravida Munnetra Kazhagam,C. RAMARAJAN,Tamilaga Vettri Kazhagam,6489,24/24,Result Declared,AIADMK,TVK,Tenkasi
Sankarapuram,79,RAKESH R,All India Anna Dravida Munnetra Kazhagam,UDHAYASURIYAN T,Dravida Munnetra Kazhagam,3440,25/25,Result Declared,AIADMK,DMK,Kallakurichi
Sankari,87,VETRIVEL. S,All India Anna Dravida Munnetra Kazhagam,SENTHILKUMAR. K,Tamilaga Vettri Kazhagam,9517,25/25,Result Declared,AIADMK,TVK,Namakkal
Sattur,204,KADARKARAIRAJ. A,Dravida Munnetra Kazhagam,NAINAR NAGENTHRAN,Bharatiya Janata Party,5989,21/21,Result Declared,DMK,BJP,Virudhunagar
Senthamangalam,93,P CHANDRASEKAR,Tamilaga Vettri Kazhagam,C CHANDRASEKARAN,All India Anna Dravida Munnetra Kazhagam,2655,23/23,Result Declared,TVK,AIADMK,Namakkal
Sholavandan,190,KARUPPAIAH.M.V,Tamilaga Vettri Kazhagam,VENKATESAN.A,Dravida Munnetra Kazhagam,2678,19/19,Result Declared,TVK,DMK,Theni
Sholingur,39,G.KAPIL,Tamilaga Vettri Kazhagam,K.SARAVANAN,Pattali Makkal Katchi,5686,26/26,Result Declared,TVK,PMK,Ranipet
Shozhinganallur,27,ECR P SARAVANAN,Tamilaga Vettri Kazhagam,S. ARAVIND RAMESH,Dravida Munnetra Kazhagam,96780,33/33,Result Declared,TVK,DMK,Chennai
Singanallur,121,K.S.SRI GIRI PRASATH,Tamilaga Vettri Kazhagam,V.SRINIDHI,Indian National Congress,19139,27/27,Result Declared,TVK,INC,Coimbatore
Sirkazhi,160,SENTHILSELVAN.R,Dravida Munnetra Kazhagam,SAKTHI.M,All India Anna Dravida Munnetra Kazhagam,11417,23/23,Result Declared,DMK,AIADMK,Mayiladuthurai
Sivaganga,186,KULANTHAI RANI A,Tamilaga Vettri Kazhagam,SENTHILNATHAN PR,All India Anna Dravida Munnetra Kazhagam,15081,31/31,Result Declared,TVK,AIADMK,Sivaganga
Sivakasi,205,KEERTHANA S,Tamilaga Vettri Kazhagam,ASHOKAN G,Indian National Congress,11670,22/22,Result Declared,TVK,INC,Virudhunagar
Sriperumbudur,29,THENNARASU.K,Tamilaga Vettri Kazhagam,K. SELVAPERUNTHAGAI,Indian National Congress,54246,33/33,Result Declared,TVK,INC,Kancheepuram
Srirangam,139,RAMESH,Tamilaga Vettri Kazhagam,S. DURAIRAJ,Dravida Munnetra Kazhagam,33590,28/28,Result Declared,TVK,DMK,Tiruchirappalli
Srivaikuntam,216,SARAVANAN. G,Tamilaga Vettri Kazhagam,SHANMUGANATHAN. S. P,All India Anna Dravida Munnetra Kazhagam,1186,21/21,Result Declared,TVK,AIADMK,Thoothukudi
Srivilliputhur,203,KARTHIK.A,Tamilaga Vettri Kazhagam,MAHALINGAM.P,Communist Party of India,8581,24/24,Result Declared,TVK,CPI,Virudhunagar
Sulur,116,NM.SUKUMAR,Tamilaga Vettri Kazhagam,V.P.KANDASAMY,All India Anna Dravida Munnetra Kazhagam,4790,30/30,Result Declared,TVK,AIADMK,Coimbatore
Tambaram,31,D.SARATHKUMAR,Tamilaga Vettri Kazhagam,R.S.KIRUTHIKA DEVI,Dravida Munnetra Kazhagam,35621,39/39,Result Declared,TVK,DMK,Chengalpattu
Tenkasi,222,DR.KALAI KATHIRAVAN,Dravida Munnetra Kazhagam,S.SELVA MOHANDAS PANDIAN,All India Anna Dravida Munnetra Kazhagam,10299,26/26,Result Declared,DMK,AIADMK,Tenkasi
Thalli,56,RAMACHANDRAN. T,Communist Party of India,DR.NAGESH KUMAR. C,Bharatiya Janata Party,5240,24/24,Result Declared,CPI,BJP,Krishnagiri
Thanjavur,174,R. VIJAYSARAVANAN,Tamilaga Vettri Kazhagam,SHAN. RAMANATHAN,Dravida Munnetra Kazhagam,16955,24/24,Result Declared,TVK,DMK,Thanjavur
Thiru-vi-ka-nagar,15,M. R. PALLAVI,Tamilaga Vettri Kazhagam,K. S. RAVICHANDRAN,Dravida Munnetra Kazhagam,22333,17/17,Result Declared,TVK,DMK,Chennai
Thirumangalam,196,MANIMARAN.M,Dravida Munnetra Kazhagam,UDHAYAKUMAR.R.B,All India Anna Dravida Munnetra Kazhagam,23807,26/26,Result Declared,DMK,AIADMK,Madurai
Thirumayam,181,REGUPATHY.S,Dravida Munnetra Kazhagam,CHINTHAMANI.C,Tamilaga Vettri Kazhagam,1492,22/22,Result Declared,DMK,TVK,Pudukkottai
Thiruparankundram,195,NIRMALKUMAR. R.,Tamilaga Vettri Kazhagam,KIRUTHIGA THANGAPANDI,Dravida Munnetra Kazhagam,41553,27/27,Result Declared,TVK,DMK,Madurai
Thiruporur,33,B.VIJAYARAJ,Tamilaga Vettri Kazhagam,R. PANNEERDOSS,Viduthalai Chiruthaigal Katchi,39351,33/33,Result Declared,TVK,VCK,Chengalpattu
Thiruthuraipoondi,166,MARIMUTHU.K,Communist Party of India,PANDIYAN.S,Tamilaga Vettri Kazhagam,12922,21/21,Result Declared,CPI,TVK,Thiruvarur
Thiruvaiyaru,173,DURAI. CHANDRASEKARAN,Dravida Munnetra Kazhagam,MATHI. MANIKANDAN,Tamilaga Vettri Kazhagam,8555,25/25,Result Declared,DMK,TVK,Thanjavur
Thiruvallur,4,DR. T. ARUNKUMAR,Tamilaga Vettri Kazhagam,V.G. RAAJENDRAN,Dravida Munnetra Kazhagam,24760,24/24,Result Declared,TVK,DMK,Thiruvallur
Thiruvarur,168,KALAIVANAN POONDI K,Dravida Munnetra Kazhagam,VEERAMANI V,Tamilaga Vettri Kazhagam,18148,25/25,Result Declared,DMK,TVK,Thiruvarur
Thiruverumbur,142,VIJAYAKUMAR (A) NAVALPATTU S. VIJI,Tamilaga Vettri Kazhagam,ANBIL MAHESH POYYAMOZHI,Dravida Munnetra Kazhagam,8705,24/24,Result Declared,TVK,DMK,Tiruchirappalli
Thiruvidaimarudur,170,GOVI.CHEZHIAAN,Dravida Munnetra Kazhagam,S.PRABAKARAN,Tamilaga Vettri Kazhagam,14116,25/25,Result Declared,DMK,TVK,Thanjavur
Thiruvottiyur,10,SENTHIL KUMAR. N,Tamilaga Vettri Kazhagam,SUNDARARAJ. L,Communist Party of India (Marxist),53564,26/26,Result Declared,TVK,CPI(M),Chennai
Thiyagarayanagar,24,ANAND N,Tamilaga Vettri Kazhagam,SATHIYANARAYANAN B,All India Anna Dravida Munnetra Kazhagam,13027,18/18,Result Declared,TVK,AIADMK,Chennai
Thondamuthur,119,S.P.VELUMANI,All India Anna Dravida Munnetra Kazhagam,SATHISH RAJU (ALIAS) K.P.R. SATHISH,Tamilaga Vettri Kazhagam,14725,28/28,Result Declared,AIADMK,TVK,Coimbatore
Thoothukkudi,214,SRINATH,Tamilaga Vettri Kazhagam,P. GEETHA JEEVAN,Dravida Munnetra Kazhagam,37731,26/26,Result Declared,TVK,DMK,Thoothukudi
Thousand lights,20,PRABHAKAR.J.C.D,Tamilaga Vettri Kazhagam,EZHILAN NAGANATHAN,Dravida Munnetra Kazhagam,15141,18/18,Result Declared,TVK,DMK,Chennai
Thuraiyur,146,RAVISANKAR.M,Tamilaga Vettri Kazhagam,E.SAROJA,All India Anna Dravida Munnetra Kazhagam,9614,23/23,Result Declared,TVK,AIADMK,Tiruchirappalli
Tindivanam,72,VANNI ARASU,Viduthalai Chiruthaigal Katchi,ARJUNAN. P,All India Anna Dravida Munnetra Kazhagam,734,23/23,Result Declared,VCK,AIADMK,Viluppuram
Tiruchendur,215,ANITHA R. RADHAKRISHNAN,Dravida Munnetra Kazhagam,J. MURUGAN,Tamilaga Vettri Kazhagam,5872,22/22,Result Declared,DMK,TVK,Thoothukudi
Tiruchengodu,96,ARUNRAJ K G,Tamilaga Vettri Kazhagam,SRMT SEKAR (A) CHANDRASEKAR R,All India Anna Dravida Munnetra Kazhagam,28172,22/22,Result Declared,TVK,AIADMK,Namakkal
Tiruchirappalli (east),141,C. JOSEPH VIJAY,Tamilaga Vettri Kazhagam,S. INIGO IRUDAYARAJ,Dravida Munnetra Kazhagam,27416,28/28,Result Declared,TVK,DMK,Tiruchirappalli
Tiruchirappalli (west),140,K.N.NEHRU,Dravida Munnetra Kazhagam,G.RAMAMOORTHI,Tamilaga Vettri Kazhagam,4786,24/24,Result Declared,DMK,TVK,Tiruchirappalli
Tiruchuli,208,THANGAM THENARASU,Dravida Munnetra Kazhagam,SAMAYAN.S,Tamilaga Vettri Kazhagam,13485,23/23,Result Declared,DMK,TVK,Virudhunagar
Tirukkoyilur,76,PALANISAMY S,All India Anna Dravida Munnetra Kazhagam,VIJAY R BARANIBALAAJI,Tamilaga Vettri Kazhagam,285,24/24,Result Declared,AIADMK,TVK,Kallakurichi
Tirunelveli,224,MURUGHAN.R.S.,Tamilaga Vettri Kazhagam,SUBRAMANIAN.S,Dravida Munnetra Kazhagam,11414,28/28,Result Declared,TVK,DMK,Tirunelveli
Tiruppattur,50,DR.THIRUPATHI. N,Tamilaga Vettri Kazhagam,NALLATHAMBI. A,Dravida Munnetra Kazhagam,48263,23/23,Result Declared,TVK,DMK,Tirupattur
Tiruppattur,185,SEENIVASA SETHUPATHY. R,Tamilaga Vettri Kazhagam,PERIAKARUPPAN. KR,Dravida Munnetra Kazhagam,1,30/30,Result Declared,TVK,DMK,Tirupattur
Tiruppur (north),113,V.SATHYABAMA,Tamilaga Vettri Kazhagam,M.S.M.ANANDAN,All India Anna Dravida Munnetra Kazhagam,69992,34/34,Result Declared,TVK,AIADMK,Tiruppur
Tiruppur (south),114,BALAMURUGAN. S,Tamilaga Vettri Kazhagam,DINESHKUMAR. N,Dravida Munnetra Kazhagam,12901,21/21,Result Declared,TVK,DMK,Tiruppur
Tiruttani,3,G.HARI,All India Anna Dravida Munnetra Kazhagam,M.SATHYA KUMAR,Tamilaga Vettri Kazhagam,5793,27/27,Result Declared,AIADMK,TVK,Thiruvallur
Tiruvadanai,210,RAJEEV,Tamilaga Vettri Kazhagam,RM. KARUMANICKAM,Indian National Congress,2513,28/28,Result Declared,TVK,INC,Ramanathapuram
Tiruvannamalai,63,VELU. E.V,Dravida Munnetra Kazhagam,ARUL ARUMUGAM,Tamilaga Vettri Kazhagam,2455,23/23,Result Declared,DMK,TVK,Tiruvannamalai
Tittakudi,151,GANESAN C.V,Dravida Munnetra Kazhagam,RAJASEKAR A,Tamilaga Vettri Kazhagam,2629,21/21,Result Declared,DMK,TVK,Perambalur
Udhagamandalam,108,BHOJARAJAN.M,Bharatiya Janata Party,IBRAHIM.R,Tamilaga Vettri Kazhagam,976,21/21,Result Declared,BJP,TVK,Nilgiris
Udumalaipettai,125,JAYAKUMAR M.,Dravida Munnetra Kazhagam,RADHAKRISHNAN K.,All India Anna Dravida Munnetra Kazhagam,2882,22/22,Result Declared,DMK,AIADMK,Tiruppur
Ulundurpettai,77,VASANTHAVEL G R,Dravida Munnetra Kazhagam,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam,2277,29/29,Result Declared,DMK,AIADMK,Kallakurichi
Usilampatti,197,VIJAY. M,Tamilaga Vettri Kazhagam,MAHENDRAN. I,All India Anna Dravida Munnetra Kazhagam,1805,25/25,Result Declared,TVK,AIADMK,Theni
Uthangarai,51,N ELAIYARAJA,Tamilaga Vettri Kazhagam,T M TAMILSELVAM,All India Anna Dravida Munnetra Kazhagam,5198,25/25,Result Declared,TVK,AIADMK,Krishnagiri
Uthiramerur,36,MUNIRATHINAM.J,Tamilaga Vettri Kazhagam,SUNDAR.K,Dravida Munnetra Kazhagam,14223,24/24,Result Declared,TVK,DMK,Kancheepuram
Valparai,124,KUTTY (ALIAS) SUDHAKAR. A,Dravida Munnetra Kazhagam,DR. SRIDHARAN. A,Tamilaga Vettri Kazhagam,9371,19/19,Result Declared,DMK,TVK,Coimbatore
Vandavasi,69,AMBETHKUMAR. S,Dravida Munnetra Kazhagam,RANI. P,All India Anna Dravida Munnetra Kazhagam,3333,21/21,Result Declared,DMK,AIADMK,Tiruvannamalai
Vaniyambadi,47,SYED FAROOQ BASHA SSB,Indian Union Muslim League,SYED BHURHANUDEEN,Tamilaga Vettri Kazhagam,2982,24/24,Result Declared,IUML,TVK,Tirupattur
Vanur,73,GOWTHAM D,Dravida Munnetra Kazhagam,SURESH P,Tamilaga Vettri Kazhagam,7034,23/23,Result Declared,DMK,TVK,Viluppuram
Vasudevanallur,220,E. RAJA,Dravida Munnetra Kazhagam,ANANTHAN AYYASAMY,Bharatiya Janata Party,6583,23/23,Result Declared,DMK,BJP,Tenkasi
Vedaranyam,165,MANIAN. O.S,All India Anna Dravida Munnetra Kazhagam,PUGAZHENDI. M,Dravida Munnetra Kazhagam,7331,18/18,Result Declared,AIADMK,DMK,Nagapattinam
Vedasandur,133,SAMINATHAN. T,Dravida Munnetra Kazhagam,PARAMASIVAM. V.P.B.,All India Anna Dravida Munnetra Kazhagam,10063,27/27,Result Declared,DMK,AIADMK,Karur
Veerapandi,91,PALANIVEL. M.S,Tamilaga Vettri Kazhagam,SRI BALAJI SUGUMAR. S,All India Anna Dravida Munnetra Kazhagam,4071,23/23,Result Declared,TVK,AIADMK,Salem
Velachery,26,KUMAR. R,Tamilaga Vettri Kazhagam,ASHOK. M.K,All India Anna Dravida Munnetra Kazhagam,33305,23/23,Result Declared,TVK,AIADMK,Chennai
Vellore,43,M.M.VINOTH KANNAN,Tamilaga Vettri Kazhagam,P.KARTHIKEYAN,Dravida Munnetra Kazhagam,6777,22/22,Result Declared,TVK,DMK,Vellore
Veppanahalli,54,SRINIVASAN.P.S,Dravida Munnetra Kazhagam,MUNUSAMY.K.P,All India Anna Dravida Munnetra Kazhagam,138,27/27,Result Declared,DMK,AIADMK,Krishnagiri
Vikravandi,75,SIVAKUMAR C,Pattali Makkal Katchi,VIJAI VADIVEL A,Tamilaga Vettri Kazhagam,910,23/23,Result Declared,PMK,TVK,Viluppuram
Vilathikulam,213,MARKANDAYAN G V,Dravida Munnetra Kazhagam,P. KASIRAM,Tamilaga Vettri Kazhagam,8228,20/20,Result Declared,DMK,TVK,Thoothukudi
Vilavancode,233,PRAVEEN T.T,Indian National Congress,MICHAEL KUMAR K,Tamilaga Vettri Kazhagam,20970,22/22,Result Declared,INC,TVK,Kanniyakumari
Villivakkam,14,AADHAV ARJUNA,Tamilaga Vettri Kazhagam,KARTHIK MOHAN,Dravida Munnetra Kazhagam,17302,19/19,Result Declared,TVK,DMK,Chennai
Viluppuram,74,LAKSHMANAN R,Dravida Munnetra Kazhagam,MOHANRAJ N,Tamilaga Vettri Kazhagam,4119,24/24,Result Declared,DMK,TVK,Viluppuram
Viralimalai,179,VIJAYABASKAR. C,All India Anna Dravida Munnetra Kazhagam,MURUGESAN. P,Tamilaga Vettri Kazhagam,62073,22/22,Result Declared,AIADMK,TVK,Karur
Virudhunagar,206,SELVAM P,Tamilaga Vettri Kazhagam,VIJAYAPRABHAKAR,Desiya Murpokku Dravida Kazhagam,9391,23/23,Result Declared,TVK,DMDK,Virudhunagar
Virugampakkam,22,SABARINATHAN.R,Tamilaga Vettri Kazhagam,PRABHAKARA RAJA.A.M.V,Dravida Munnetra Kazhagam,27086,24/24,Result Declared,TVK,DMK,Chennai
Vriddhachalam,152,PREMALLATHA VIJAYAKANT,Desiya Murpokku Dravida Kazhagam,VIJAY.S,Tamilaga Vettri Kazhagam,2387,24/24,Result Declared,DMDK,TVK,Cuddalore
Yercaud,83,USHARANI. P,All India Anna Dravida Munnetra Kazhagam,LAKSHMI JANARTHANAN. J,Tamilaga Vettri Kazhagam,2189,25/25,Result Declared,AIADMK,TVK,Salem
