No.,Name,%,Candidate,Party,Votes,%,Candidate,Party,Votes,%,Margin
1,Gummidipoondi,78.84,T. J. Govindrajan,DMK,"126,452",56.94,Prakash M,PMK,"75,514",34.00,"50,938"
2,Ponneri(SC),78.68,Durai Chandrasekar,INC,"94,528",44.94,P. Balaraman,ADMK,"84,839",40.33,"9,689"
3,Tiruttani,79.85,S. Chandran,DMK,"120,314",51.72,G. Hari,ADMK,"91,061",39.15,"29,253"
4,Thiruvallur,77.91,V. G. Raajendran,DMK,"107,709",50.27,B. V. Ramanaa,ADMK,"85,008",39.68,"22,701"
5,Poonamallee(SC),73.62,A. Krishnaswamy,DMK,"149,578",56.72,S. X. Rajamannar,PMK,"55,468",21.03,"94,110"
6,Avadi,67.96,S. M. Nasar,DMK,"150,287",49.94,K. Pandiarajan,ADMK,"95,012",31.57,"55,275"
7,Maduravoyal,60.56,K. Ganapathy,DMK,"121,298",44.29,P. Benjamin,ADMK,"89,577",32.71,"31,721"
8,Ambattur,62.52,Joseph Samuel,DMK,"114,554",47.67,V. Alexander,ADMK,"72,408",30.13,"42,146"
9,Madavaram,66.60,S. Sudharsanam,DMK,"151,485",50.04,V. Moorthy,ADMK,"94,414",31.19,"57,071"
10,Thiruvottiyur,65.36,K. P. Shankar,DMK,"88,185",44.34,K. Kuppan,ADMK,"50,524",25.40,"37,661"
11,Dr. Radhakrishnan Nagar,71.12,J. John Ebenezer,DMK,"95,763",51.20,R. S. Raajesh,ADMK,"53,284",28.49,"42,479"
12,Perambur,63.43,R. D. Sekar,DMK,"105,267",52.53,N. R. Dhanapalan,ADMK,"50,291",25.10,"54,976"
13,Kolathur,61.66,M. K. Stalin,DMK,"105,522",60.86,Aadhi Rajaram,ADMK,"35,138",20.27,"70,384"
14,Villivakkam,56.43,A. Vetriazhagan,DMK,"76,127",52.83,J. C. D. Prabhakar,ADMK,"38,890",26.99,"37,237"
15,Thiru-Vi-Ka-Nagar(SC),60.93,P. Sivakumar,DMK,"81,727",61.13,P. L. Kalyani,ADMK,"26,714",19.98,"55,013"
16,Egmore(SC),61.75,I. Paranthamen,DMK,"68,832",57.71,B. John Pandian,ADMK,"30,064",25.21,"38,768"
17,Royapuram,62.91,Idream R. Murthy,DMK,"64,424",53.16,D. Jayakumar,ADMK,"36,645",30.24,"27,779"
18,Harbour,57.83,P. K. Sekar Babu,DMK,"59,317",58.35,Vinoj P. Selvam,BJP,"32,043",31.52,"27,274"
19,Chepauk-Thiruvallikeni,58.70,Udhayanidhi Stalin,DMK,"93,285",67.89,A. V. A. Kassali,PMK,"23,930",17.42,"69,355"
20,Thousand Lights,56.62,Ezhilan Naganathan,DMK,"49,080",53.88,Khushbu,BJP,"25,079",27.53,"24,001"
21,Anna Nagar,57.71,M. K. Mohan,DMK,"80,054",48.49,S. Gokula Indira,ADMK,"52,609",31.87,"27,445"
22,Virugampakkam,57.97,A. M. V. Prabhakara Raja,DMK,"74,351",43.97,Virugai V. N. Ravi,ADMK,"55,984",33.11,"18,367"
23,Saidapet,57.46,Ma.Subramanian,DMK,"80,194",50.02,S. Duraisamy,ADMK,"50,786",31.68,"29,408"
24,Thiyagaraya Nagar,56.36,J. Karunanithi,DMK,"56,035",40.57,B. Sathyanarayanan,ADMK,"55,898",40.47,137
25,Mylapore,56.71,Dha. Velu,DMK,"68,392",44.58,R. Nataraj,ADMK,"55,759",36.34,"12,633"
26,Velachery,56.17,Aassan Maulaana,INC,"68,493",38.76,M. K. Ashok,ADMK,"64,141",36.30,"4,352"
27,Shozhinganallur,55.57,S. Aravind Ramesh,DMK,"171,558",44.18,K. P. Kandan,ADMK,"136,153",35.06,"35,405"
28,Alandur,61.10,T. M. Anbarasan,DMK,"116,785",49.12,B. Valarmathi,ADMK,"76,214",32.06,"40,571"
29,Sriperumbudur(SC),74.68,K. Selvaperunthagai,INC,"115,353",43.65,K. Palani,ADMK,"104,474",39.53,"10,879"
30,Pallavaram,61.02,I. Karunanithi,DMK,"126,427",47.49,S. Rajendran,ADMK,"88,646",33.30,"37,781"
31,Tambaram,59.90,S. R. Raja,DMK,"116,840",46.93,T. K. M. Chinnayya,ADMK,"80,016",32.14,"36,824"
32,Chengalpattu,63.97,M. Varalakshmi,DMK,"130,573",47.64,M. Gajendran,ADMK,"103,908",37.91,"26,665"
33,Thiruporur,76.96,S. S. Balaji,VCK,"93,954",41.44,Thirukachur Arumugam,PMK,"92,007",40.58,"1,947"
34,Cheyyur(SC),78.75,M. Babu,VCK,"82,750",46.20,S. Kanitha Sampath,ADMK,"78,708",43.94,"4,042"
35,Maduranthakam(SC),81.97,Maragatham Kumaravel,ADMK,"86,646",46.62,Mallai C. E. Sathya,ADMK,"83,076",44.70,"3,570"
36,Uthiramerur,80.83,K. Sundar,DMK,"93,427",44.38,V.Somasundaram,ADMK,"91,805",43.61,"1,622"
37,Kancheepuram,74.20,C. V. M. P. Ezhilarasan,DMK,"103,235",44.77,P. Mageshkumar,PMK,"91,236",39.71,"11,999"
38,Arakkonam(SC),75.41,S. Ravi,ADMK,"85,399",49.82,J. Gowthama Sannah,VCK,"58,230",33.97,"27,169"
39,Sholingur,80.60,A. N. Munirathinam,INC,"110,228",49.18,A. M. Krishnan,PMK,"83,530",37.27,"24,878"
41,Ranipet,77.63,R. Gandhi,DMK,"103,291",49.79,S. M. Sukumar,ADMK,"86,793",41.84,"16,498"
42,Arcot,79.93,J. L. Eswarappan,DMK,"103,885",49.52,K. L. Elavazhagan,PMK,"83,927",40.01,"19,958"
40,Katpadi,74.43,Durai Murugan,DMK,"85,140",45.71,V. Ramu,ADMK,"84,394",45.31,746
43,Vellore,70.96,P. Karthikeyan,DMK,"84,299",46.86,S. R. K. Appu,ADMK,"75,118",41.76,"9,181"
44,Anaikattu,77.05,A. P. Nandakumar,DMK,"95,159",48.11,D. Velazhagan,ADMK,"88,799",44.89,"6,360"
45,Kilvaithinankuppam(SC),76.63,M. Jaganmoorthy,ADMK,"84,579",48.57,K. Seetharaman,DMK,"73,997",42.50,"10,582"
46,Gudiyattam(SC),72.94,V. Amulu,DMK,"100,412",47.45,G. Paridha,ADMK,"93,511",44.19,"6,901"
47,Vaniyambadi,75.93,G Sendhil Kumar,ADMK,"88,018",46.33,N. Mohammad Nayeem,IUML,"83,114",43.74,"4,904"
48,Ambur,74.59,A. C. Vilwanathan,DMK,"90,476",50.86,K. Nazar Mohammed,ADMK,"70,244",39.49,"20,232"
49,Jolarpet,81.52,K. Devaraji,DMK,"89,490",45.57,K. C. Veeramani,ADMK,"88,399",45.02,"1,091"
50,Tirupattur(Vellore),77.72,A. Nallathambi,DMK,"96,522",51.91,T. K. Raja,PMK,"68,282",36.72,"28,240"
51,Uthangarai(SC),78.99,T. M. Tamilselvam,ADMK,"99,675",52.96,J. S. Arumugam,INC,"71,288",37.87,"28,387"
52,Bargur,79.64,D. Mathiazhagan,DMK,"97,256",49.17,A. Krishnan,ADMK,"84,642",42.80,"12,614"
53,Krishnagiri,78.92,K. Ashok Kumar,ADMK,"96,050",45.38,T. Senguttuvan,DMK,"95,256",45.01,794
54,Veppanahalli,81.38,K. P. Munusamy,ADMK,"94,104",45.87,P. Murugan,DMK,"91,050",44.38,"3,054"
55,Hosur,70.53,Y. Prakaash,DMK,"118,231",47.65,S. Jyothi Balakrishna Reddy,ADMK,"105,864",42.67,"12,367"
56,Thalli,77.23,T. Ramachandran,CPI,"120,641",62.18,Dr. C. Nagesh Kumar,BJP,"64,415",33.20,"56,226"
57,Palacode,87.03,K. P. Anbalagan,ADMK,"110,070",53.28,P. K. Murugan,DMK,"81,970",39.68,"28,100"
58,Pennagaram,85.22,G. K. Mani,PMK,"106,123",50.46,P. N. P. Inbasekaran,DMK,"84,937",40.39,"21,186"
59,Dharmapuri,80.56,S. P. Venkateshwaran,PMK,"105,630",48.60,Thadangam P. Subramani,DMK,"78,770",36.24,"26,860"
60,Pappireddippatti,83.24,A. Govindasamy,ADMK,"114,507",51.81,M. Prabhu Rajasekar,DMK,"77,564",35.10,"36,943"
61,Harur(SC),79.39,V. Sampathkumar,ADMK,"99,061",49.89,A. Kumar,CPI(M),"68,699",34.60,"30,362"
62,Chengam(SC),81.31,M. P. Giri,DMK,"108,081",48.26,M. S. Nainakannu,ADMK,"96,511",43.09,"11,570"
63,Tiruvannamalai,72.87,E. V. Velu,DMK,"137,876",66.02,S. Thanigaivel,BJP,"43,203",20.69,"94,673"
64,Kilpennathur,80.41,K. Pitchandi,DMK,"104,675",51.34,K. Selvakumar,PMK,"77,888",38.20,"26,787"
65,Kalasapakkam,80.62,P. S. T. Saravanan,DMK,"94,134",47.92,V. Panneerselvam,ADMK,"84,912",43.23,"9,222"
66,Polur,82.39,S. S. Krishnamoorthy,ADMK,"97,732",48.38,K. V. Sekaran,DMK,"88,007",43.57,"9,725"
67,Arani,79.73,Sevvoor S. Ramachandran,ADMK,"102,961",46.50,S. S. Anbazhagan,DMK,"99,833",45.09,"3,128"
68,Cheyyar,82.52,O. Jothi,DMK,"102,460",47.78,K. Mohan,ADMK,"90,189",42.05,"12,771"
69,Vandavasi(SC),77.28,S. Ambethkumar,DMK,"102,064",54.88,S. Murali Shankar,PMK,"66,111",35.55,"35,953"
70,Gingee,79.30,K. S. Masthan,DMK,"109,625",52.99,M. P. S. Rajendran,PMK,"73,822",35.68,"35,803"
71,Mailam,78.33,C. Sivakumar,PMK,"81,044",45.79,Dr. R. Masilamani,DMK,"78,814",44.53,"2,230"
72,Tindivanam,79.17,P. Arjunan,ADMK,"87,152",47.74,P. Seethapathy,DMK,"77,399",42.40,"9,753"
73,Vanur(SC),80.41,M. Chakrapani,ADMK,"92,219",50.61,Vanni Arasu,VCK,"70,492",38.69,"21,727"
74,Villupuram,78.14,R. Lakshmanan,DMK,"102,271",49.92,C. V. Shanmugam,ADMK,"87,403",42.66,"14,868"
75,Vikravandi,82.45,N. Pugazhenthi,DMK,"93,730",48.81,R. Muthamilselvan,ADMK,"84,157",43.47,"9,573"
76,Tirukkoyilur,77.03,K. Ponmudy,DMK,"110,980",56.56,V. A. T. Kalivaradhan,BJP,"51,300",26.14,"59,680"
77,Ulundurpettai,83.44,A. J. Manikannan,DMK,"115,451",47.15,R. Kumaraguru,ADMK,"110,195",45.00,"5,256"
78,Rishivandiyam,80.17,K. Karthikeyan,DMK,"113,912",52.96,A. Santhosh,ADMK,"72,184",33.56,"41,728"
79,Sankarapuram,80.35,T. Udhayasuriyan,DMK,"121,186",56.16,Dr. G. Raja,PMK,"75,223",34.86,"45,963"
80,Kallakurichi(SC),78.80,M. Senthilkumar,ADMK,"110,643",48.99,K. I. Manirathinam,INC,"84,752",37.52,"25,891"
81,Gangavalli(SC),78.03,A. Nallathambi,ADMK,"89,568",48.02,J. Rekha Priyadarshini,DMK,"82,207",44.08,"7,361"
82,Attur(SC),78.42,A. P. Jayasankaran,ADMK,"95,308",47.72,K. Chinnadurai,DMK,"87,051",43.58,"8,257"
83,Yercaud(ST),84.12,G. Chitra,ADMK,"121,561",50.88,C. Tamilselvan,DMK,"95,606",40.02,"25,955"
84,Omalur,84.08,R. Mani,ADMK,"142,488",57.22,Rangarajan Mohan Kumaramangalam,INC,"87,194",35.01,"55,294"
85,Mettur,76.15,S. Sadhasivam,PMK,"97,055",44.43,S. Srinivasa Perumal,DMK,"96,399",44.13,656
86,Edappadi,86.68,Edappadi K. Palaniswami,ADMK,"163,154",65.97,Sampath Kumar,DMK,"69,352",28.04,"93,802"
87,Sankari,84.67,S. Sundararajan,ADMK,"115,472",49.72,K. M. Rajesh,DMK,"95,427",41.09,"20,045"
88,Salem (West),72.28,Arul Ramadas,PMK,"105,483",48.69,A. Rajendran,DMK,"83,984",38.77,"21,499"
89,Salem (North),73.32,R. Rajendran,DMK,"93,432",46.17,G. Venkatachalam,ADMK,"85,844",42.42,"7,588"
90,Salem (South),76.08,E. Balasubramanian,ADMK,"97,506",48.76,A. S. Saravanan,DMK,"74,897",37.45,"22,609"
91,Veerapandi,86.02,M. Rajamuthu,ADMK,"111,682",49.92,Dr. A. K. Tharun,DMK,"91,787",41.03,"19,895"
92,Rasipuram(SC),83.23,M. Mathiventhan,DMK,"90,727",46.08,V. Saroja,ADMK,"88,775",45.09,"1,952"
93,Senthamangalam(ST),81.80,K. Ponnusamy,DMK,"90,681",45.51,S. Chandran,ADMK,"80,188",40.25,"10,493"
94,Namakkal,80.18,P. Ramalingam,DMK,"106,494",51.51,K. P. P. Baskar,ADMK,"78,633",38.03,"27,861"
95,Paramathi-Velur,82.87,S. Sekar,ADMK,"86,034",46.83,K. S. Moorthy,DMK,"78,372",42.66,"7,662"
96,Tiruchengode,79.90,E. R. Eswaran,KMDK,"81,688",44.23,Pon. Saraswathi,ADMK,"78,826",42.69,"2,862"
97,Kumarapalayam,79.35,P. Thangamani,ADMK,"100,800",49.92,M. Venkatachalam,DMK,"69,154",34.25,"31,646"
98,Erode (East),66.56,Thirumagan Evera,INC,"67,300",44.27,M. Yuvaraja,ADMK,"58,396",38.41,"8,904"
99,Erode (West),70.14,S. Muthusamy,DMK,"100,757",49.01,K. V. Ramalingam,ADMK,"78,668",38.27,"22,089"
100,Modakkurichi,76.11,Dr. C.K. Saraswathi,BJP,"78,125",42.96,Subbulakshmi Jagadeesan,DMK,"77,844",42.81,281
101,Dharapuram(SC),75.02,N. Kayalvizhi,DMK,"89,986",46.39,L. Murugan,BJP,"88,593",45.67,"1,393"
102,Kangayam,77.69,M. P. Saminathan,DMK,"94,197",47.14,A. S. Ramalingam,ADMK,"86,866",43.47,"7,331"
103,Perundurai,83.31,S. Jayakumar,ADMK,"85,125",44.84,K. K. C. Balu,DMK,"70,618",37.20,"14,507"
104,Bhavani,84.36,K. C. Karuppannan,ADMK,"100,915",50.11,K. P. Durairaj,DMK,"78,392",38.93,"22,523"
105,Anthiyur,80.32,A. G. Venkatachalam,DMK,"79,096",44.84,K. S. Shanmugavel,ADMK,"77,821",44.12,"1,275"
106,Gobichettipalayam,83.58,K. A. Sengottaiyan,ADMK,"108,608",50.68,G. V. Manimaaran,DMK,"80,045",37.36,"28,563"
107,Bhavanisagar(SC),77.08,A. Bannari,ADMK,"99,181",49.45,P. L. Sundaram,CPI,"83,173",41.47,"16,008"
108,Udhagamandalam,68.48,R. Ganesh,INC,"65,530",46.44,M. Bhojarajan,BJP,"60,182",42.65,"5,348"
109,Gudalur(SC),73.08,Pon. Jayaseelan,ADMK,"64,496",46.65,S. Kasilingam,DMK,"62,551",45.24,"1,945"
110,Coonoor,70.74,K. Ramachandran,DMK,"61,820",45.49,Kappachi D. Vinoth,ADMK,"57,715",42.47,"4,105"
111,Mettupalayam,75.80,A. K. Selvaraj,ADMK,105231,46.75,T. R. Shanmuga Sundaram,DMK,102775,45.66,"2,456"
112,Avanashi(SC),75.79,P. Dhanapal,ADMK,"117,284",55.16,R. Athiyamaan,DMK,"66,382",31.22,"50,982"
113,Tiruppur (North),62.80,K. N. Vijayakumar,ADMK,"113,384",47.62,Subramanian M.,CPI,"73,282",30.78,"40,102"
114,Tiruppur (South),62.79,K. Selvaraj,DMK,"75,535",43.31,Gunasekaran S,ADMK,"70,826",40.61,"4,709"
115,Palladam,67.09,M. S. M. Anandan,ADMK,"126,903",48.53,K. Muthurathinam,DMK,"94,212",36.03,"32,691"
116,Sulur,76.18,V. P. Kandasamy,ADMK,"118,968",49.23,M. Kalichamy,DMK,"87,036",36.02,"32,302"
117,Kavundampalayam,66.60,G. Arunkumar,ADMK,"135,669",43.78,R Krishnan,DMK,"1,25,893",40.62,"9,776"
118,Coimbatore (North),59.87,Amman K. Arjunan,ADMK,"81,454",40.16,V M Shamuga Sundaram,DMK,"77,453",38.19,"4,001"
119,Thondamuthur,70.54,S. P. Velumani,ADMK,"124,225",53.89,Karthikeya Sivasenapathy,DMK,"82,595",35.83,"41,630"
