No.,Name,%,Candidate,Party,Votes,%,Candidate,Party,Votes,%,Margin
120,Coimbatore (South),61.22,Vanathi Srinivasan,BJP,"53,209",34.38,Kamal Haasan,MNM,"51,481",33.26,"1,728"
121,Singanallur,62.11,K. R. Jayaram,ADMK,"81,244",40.22,Karthik N,DMK,"70,390",34.84,"10,854"
122,Kinathukadavu,71.10,S. Damodaran,ADMK,"101,537",43.68,Kuruchi Prabhakaran,DMK,"100,442",43.21,"1,095"
123,Pollachi,78.08,Pollachi V. Jayaraman,ADMK,"80,567",45.44,K. Varadharajan,DMK,"78,842",44.47,"1,725"
124,Valparai(SC),70.63,T. K. Amulkandasami,ADMK,"71,672",49.37,Arumugam M.,CPI,"59,449",40.95,"12,223"
125,Udumalaipettai,72.05,Udumalai K. Radhakrishnan,ADMK,"96,893",49.85,K. Thennarsu,INC,"74,998",38.59,"21,895"
126,Madathukulam,73.20,C. Mahendran,ADMK,"84,313",46.35,Jayaramakrishnan,DMK,"77,875",42.81,"6,438"
127,Palani,74.07,I. P. Senthil Kumar,DMK,"108,566",52.86,K. Ravi Manoharan,ADMK,"78,510",38.23,"30,056"
128,Oddanchatram,83.63,R. Sakkarapani,DMK,"109,970",54.51,N. P. Nataraj,ADMK,"81,228",40.26,"28,742"
129,Athoor,78.76,I. Periyasamy,DMK,"165,809",72.11,M Thilagabama,PMK,"30,238",13.15,"135,571"
130,Nilakottai(SC),75.57,S. Thenmozhi,ADMK,"91,461",49.49,S. K. Murugavel Rajan,DMK,"63,843",34.55,"27,618"
131,Natham,79.44,Natham R. Viswanathan,ADMK,"107,762",47.84,M. A. Andi Ambalam,DMK,"95,830",42.54,"11,932"
132,Dindigul,70.49,Dindigul C. Sreenivaasan,ADMK,"90,545",46.83,N. Pandi,CPI(M),"72,848",34.34,"17,697"
133,Vedasandur,80.85,S. Gandhirajan,DMK,"106,481",49.97,V. P. B. Paramasivam,ADMK,"88,928",41.73,"17,553"
134,Aravakurichi,82.78,R. Elango,DMK,"93,369",52.72,K. Annamalai,BJP,"68,553",38.71,"24,816"
135,Karur,84.49,V. Senthilbalaji,DMK,"101,757",49.08,M. R. Vijayabhaskar,ADMK,"89,309",43.08,"12,448"
136,Krishnarayapuram(SC),84.91,K. Sivagama Sundari,DMK,"96,540",53.37,N. Muthukumar (A) Thanesh,ADMK,"64,915",35.88,"29,625"
137,Kulithalai,86.88,R. Manickam,DMK,"100,829",51.06,N. R. Chandrasekar,ADMK,"77,289",39.14,"23,540"
138,Manapaarai,76.54,P. Abdul Samad,DMK,"98,077",44.23,Chandraseker. R,ADMK,"85,834",38.71,"12,243"
139,Srirangam,77.07,M. Palaniyandi,DMK,"113,904",47.41,K. P. Krishnan,ADMK,"93,989",39.12,"19,915"
140,Tiruchirappalli (West),68.02,K. N. Nehru,DMK,"118,133",64.52,V. Padmanathan,ADMK,"33,024",18.04,"85,109"
141,Tiruchirappalli (East),67.77,Inigo S. Irudayaraj,DMK,"94,302",54.56,Vellamandi N. Natarajan,ADMK,"40,505",23.43,"53,797"
142,Thiruverumbur,67.19,Anbil Mahesh,DMK,"105,424",53.51,P. Kumar,ADMK,"55,727",28.29,"49,697"
143,Lalgudi,80.11,A. Soundara Pandian,DMK,"84,914",48.59,D. R. Dharmarajè,ADMK,"67,965",38.89,"16,949"
144,Manachanallur,80.56,S. Kathiravan,DMK,"116,334",59.14,M. Paranjothi,ADMK,"56,716",28.83,"59,618"
145,Musiri,77.24,N. Thiyagarajan,DMK,"90,624",50.43,M. Selvarasu,ADMK,"63,788",35.50,"26,836"
146,Thuraiyur(SC),77.77,S. Stalinkumar,DMK,"87,786",49.91,T. Indira Gandhi,ADMK,"65,715",37.36,"22,071"
147,Perambalur(SC),79.28,M. Prabhakaran,DMK,"122,090",50.87,R. Thamizhselvan,ADMK,"90,325",37.94,"31,765"
148,Kunnam,80.39,S. S. Sivasankar,DMK,"1,03,922",47.26,R. T. Ramachandran,ADMK,"97,593",44.38,"6,329"
149,Ariyalur,85.00,K. Chinnappa,DMK,"103,975",46.16,ThamaraiS. Rajendran,ADMK,"100,741",44.73,"3,234"
150,Jayankondam,81.12,Ka. So. Ka. Kannan,DMK,"99,529",46.00,K. Balu,PMK,"94,077",43.48,"5,452"
151,Tittakudi(SC),76.65,C. V. Ganesan,DMK,"83,726",49.78,D. Periyasamy,BJP,"62,163",36.96,"21,563"
152,Vriddhachalam,77.79,R. Radhakrishnan,INC,"77,064",39.17,J. Karthikeyan,PMK,"76,202",38.73,862
153,Neyveli,75.06,Saba Rajendran,DMK,"75,177",45.80,K. Jagan,PMK,"74,200",45.21,977
154,Panruti,80.26,T. Velmurugan,DMK,"93,801",47.60,R. Rajendran,ADMK,"89,104",45.22,"4,697"
155,Cuddalore,76.00,G. Iyappan,DMK,"84,563",46.46,M. C. Sampath,ADMK,"79,412",43.63,"5,151"
156,Kurinjipadi,81.71,M. R. K. Panneerselvam,DMK,"1,01,456",51.04,Selvi Ramajayam,ADMK,"83,929",42.22,"17,527"
157,Bhuvanagiri,79.30,A. Arunmozhithevan,ADMK,"96,453",48.92,Durai K. Saravanan,DMK,"88,194",44.73,"8,259"
158,Chidambaram,73.02,K. A. Pandian,ADMK,"91,961",50.16,A. S. Abdul Rahman Rabbani,IUML,"75,024",40.92,"16,937"
159,Kattumannarkoil(SC),76.61,Sinthanai Selvan,VCK,"86,056",49.02,N. Murugumaran,ADMK,"74,608",43.00,"11,448"
160,Sirkazhi(SC),75.74,M. Panneerselvam,DMK,"94,057",49.16,P. V. Bharathi,ADMK,"81,909",42.81,"12,148"
161,Mayiladuthurai,70.97,S. Rajakumar,INC,"73,642",42.17,Sithamalli A. Palanisami,PMK,"70,900",40.60,"2,742"
162,Poompuhar,75.33,Nivedha M. Murugan,DMK,"96,102",46.24,S. Pavunraj,ADMK,"92,803",44.65,"3,299"
163,Nagapattinam,72.52,Aloor Shanavas,VCK,"66,281",46.17,Thanga Kathiravan,ADMK,"59,043",41.13,"7,238"
164,Kilvelur(SC),79.99,Nagai Maali (A)P. Mahalingam,CPI(M),"67,988",47.55,Vadivel Ravanan,PMK,"51,003",35.67,"16,985"
165,Vedaranyam,81.99,O. S. Manian,ADMK,"78,719",49.80,S. K. Vetharathinam,DMK,"66,390",42.00,"12,329"
166,Thiruthuraipoondi(SC),77.43,K. Marimuthu,CPI,"97,092",52.23,C. Suresh Kumar,ADMK,"67,024",36.06,"30,068"
167,Mannargudi,74.31,Dr. T. R. B. Rajaa,DMK,"87,172",45.11,Siva. Rajamanickam,ADMK,"49,779",25.76,"37,393"
168,Thiruvarur,73.68,K. Poondi Kalaivanan,DMK,"108,906",52.29,A. N. R. Panneerselvam,ADMK,"57,732",27.72,"51,174"
169,Nannilam,81.51,R. Kamaraj,ADMK,"103,637",46.70,S. Jothiraman,DMK,"99,213",44.70,"4,424"
170,Thiruvidaimarudur(SC),76.47,Govi. Chezhiyan,DMK,"95,763",48.26,Union S. Veeramani,ADMK,"85,083",42.87,"10,680"
171,Kumbakonam,72.34,G. Anbalagan,DMK,"96,057",48.62,M. Srithar Vandayar,ADMK,"74,674",37.80,"21,383"
172,Papanasam,75.49,Dr. M. H. Jawahirullah,DMK,"86,567",43.95,K. Gopinathan,ADMK,"70,294",35.69,"16,273"
173,Thiruvaiyaru,78.72,Durai Chandrasekaran,DMK,"103,210",48.82,Poondi S. Venkatesan,BJP,"49,560",23.44,"53,650"
174,Thanjavur,66.98,T. K. G. Neelamegam,DMK,"103,772",53.25,V. Arivudainambi,ADMK,"56,623",29.06,"47,149"
175,Orathanadu,78.70,R. Vaithilingam,ADMK,"90,063",46.95,M. Ramachandran,DMK,"61,228",31.92,"28,835"
176,Pattukkottai,72.07,K. Annadurai,DMK,"79,065",44.62,N. R. Rengarajan,ADMK,"53,796",30.36,"25,269"
177,Peravurani,77.6,Peravurani N. Ashokkumar,DMK,"89,130",52.17,S. V. Thirugnana Sambandam,ADMK,"65,627",38.41,"23,503"
178,Gandharvakottai(SC),78.18,M. Chinnadurai,CPI(M),"69,710",44.23,S. Jayabharati,ADMK,"56,989",36.16,"12,721"
179,Viralimalai,85.89,C. Vijayabaskar,ADMK,"102,179",52.83,M. Palaniappan,DMK,"78,581",40.63,"23,598"
180,Pudukkottai,73.72,Dr. V. Muthuraja,DMK,"85,802",47.70,V. R. Karthik Thondaiman,ADMK,"72,801",40.47,"13,001"
181,Thirumayam,76.37,S. Regupathy,DMK,"71,349",41.00,P. K. Vairamuthu,ADMK,"69,967",40.20,"1,382"
182,Alangudi,79.06,Meyyanathan Siva V,DMK,"87,935",51.17,Dharma. Thangavel,ADMK,"62,088",36.13,"25,847"
183,Aranthangi,70.90,T. Ramachandran,INC,"81,835",48.70,M. Rajanayagam,ADMK,"50,942",30.31,"30,893"
184,Karaikudi,66.96,S. Mangudi,INC,"75,954",35.75,H. Raja,BJP,"54,365",25.59,"21,589"
185,Tiruppattur(Sivaganga),72.24,K. R. Periyakaruppan,DMK,"103,682",49.19,Marudhu Alaguraj,ADMK,"66,308",31.46,"37,374"
186,Sivaganga,67.09,P. R. Senthilnathan,ADMK,"82,153",40.66,S. Gunasekaran,CPI(M),"70,900",35.09,"11,253"
187,Manamadurai(SC),72.88,A. Tamilarasi,DMK,"89,364",44.01,S. Nagarajan,ADMK,"75,273",37.07,"14,091"
188,Melur,74.61,P. Selvam,ADMK,"83,344",45.60,T. Ravichandran,INC,"48,182",26.36,"35,162"
189,Madurai East,72.26,P. Moorthy,DMK,"122,729",51.59,Gopalakrishnan,ADMK,"73,125",30.74,"49,604"
190,Sholavandan(SC),80.17,A. Venkatesan,DMK,"84,240",48.04,Manickam,ADMK,"67,195",38.32,"17,045"
191,Madurai North,64.27,G. Thalapathi,DMK,"73,010",46.64,P. Saravanan,BJP,"50,094",32.00,"22,916"
192,Madurai South,62.24,M. Boominathan,DMK,"62,812",42.49,S.S.Saravanan,ADMK,"56,297",38.08,"6,515"
193,Madurai Central,61.77,Palanivel Thiagarajan,DMK,"73,205",48.99,Jothi Muthuramalingam,ADMK,"39,029",26.12,"34,176"
194,Madurai West,65.67,Sellur K. Raju,ADMK,"83,883",41.59,C. Chinnammal,DMK,"74,762",37.07,"9,121"
195,Thiruparankundram,73.36,V. V. Rajan Chellappa,ADMK,"103,683",43.96,S. K. Ponnuthai,CPI(M),"74,194",31.46,"29,489"
196,Tirumangalam,78.86,R. B. Udhaya Kumar,ADMK,"100,338",45.51,M. Maniraman,DMK,"86,251",39.12,"14,087"
197,Usilampatti,74.19,P. Ayyappan,ADMK,"71,255",33.53,P. V. Kathiravan,DMK,"63,778",30.01,"7,477"
198,Andipatti,75.28,A. Maharajan,DMK,"93,541",44.64,A. Logirajan,ADMK,"85,003",40.57,"8,538"
199,Periyakulam(SC),70.69,K. S. Saravana Kumar,DMK,"92,251",45.71,M. Murugan,ADMK,"70,930",35.15,"21,321"
200,Bodinayakanur,77.04,O. Panneerselvam,ADMK,"100,050",46.58,Thanga Tamil Selvan,DMK,"89,029",41.45,"11,021"
201,Cumbum,70.17,N. Eramakrishnan,DMK,"104,800",51.81,S. P. M. Syed Khan,ADMK,"62,387",30.84,"42,413"
202,Rajapalayam,74.63,S. Thangappandian,DMK,"74,158",41.50,K. T. Rajenthra Bhalaji,ADMK,"70,260",39.32,"3,898"
203,Srivilliputhur(SC),73.83,E. M. Manraj,ADMK,"70,475",38.09,P. S. W. Madhava Rao†,INC,"57,737",31.20,"12,738"
204,Sattur,75.69,A. R. R. Raghuraman,DMK,"74,174",38.68,R. K. Ravichandran,ADMK,"62,995",32.85,"11,179"
205,Sivakasi,70.88,A. M. S. G. Ashokan,INC,"78,947",42.66,Lakshmi Ganesan,ADMK,"61,628",33.30,"17,319"
206,Virudhunagar,72.16,A. R. R. Seenivasan,DMK,"73,297",45.32,G. Pandurangan,BJP,"51,598",32.13,"21,699"
207,Aruppukkottai,76.49,Sattur Ramachandran,DMK,"91,040",53.18,Vaigaichelvan,ADMK,"52,006",30.38,"39,034"
208,Tiruchuli,78.65,Thangam Thennarasu,DMK,"102,225",59.15,S. Rajasekar,ADMK,"41,233",23.86,"60,992"
209,Paramakudi(SC),71.11,S. Murugesan,DMK,"84,864",46.59,N. Sadhan Prabhakar,ADMK,"71,579",39.30,"13,285"
210,Tiruvadanai,69.30,R. M. Karumanikam,INC,"79,364",39.33,K. C. Animuthu,ADMK,"65,512",32.46,"13,852"
211,Ramanathapuram,69.41,K. Muthuramalingam,DMK,"111,082",51.88,D. Kuppuram,BJP,"60,603",28.31,"50,479"
212,Mudhukulathur,71.13,R. S. Raja Kannappan,DMK,"101,901",46.06,Keerthika Muniyasamy,ADMK,"81,180",36.70,"20,721"
213,Vilathikulam,77.06,G. V. Markandayan,DMK,"90,348",54.05,P. Chinnappan,ADMK,"51,799",30.99,"38,549"
214,Thoothukkudi,65.99,P. Geetha Jeevan,DMK,"92,314",49.00,S. D. R. Vijayaseelan,ADMK,"42,004",22.29,"50,310"
215,Tiruchendur,71.20,Anitha R. Radhakrishnan,DMK,"88,274",50.58,M. Radhakrishnan,ADMK,"63,011",36.10,"25,263"
216,Srivaikuntam,73.16,Oorvasi S. Amirtharaj,INC,"76,843",46.75,S. P. Shanmuganathan,ADMK,"59,471",36.18,"17,372"
217,Ottapidaram(SC),70.68,M. C. Shunmugaiah,DMK,"73,110",41.11,P. Mohan,ADMK,"64,600",36.32,"8,510"
218,Kovilpatti,67.86,Kadambur C. Raju,ADMK,"68,556",37.89,T. T. V. Dhinakaran,AMMK,"56,153",31.04,"12,403"
219,Sankarankovil(SC),72.11,E. Raja,DMK,"71,347",38.92,V. M. Rajalakshmi,ADMK,"66,050",36.03,"5,297"
220,Vasudevanallur(SC),72.75,Dr. T. Sadhan Tirumalaikumar,DMK,"68,730",39.08,A. Manoharan,ADMK,"66,363",37.70,"2,367"
221,Kadayanallur,70.71,C. Krishnamurali,ADMK,"88,474",43.08,K. A. M. Muhammed Abubacker,IUML,"64,125",31.22,"24,349"
222,Tenkasi,73.19,S. Palani Nadar,INC,"89,315",41.71,S. Selvamohandas Pandian,ADMK,"88,945",41.54,370
223,Alangulam,78.05,P. H. Manoj Pandian,ADMK,"74,153",36.44,Dr.Poongothai Aladi Aruna,DMK,"70,614",34.70,"3,539"
224,Tirunelveli,67.57,Nainar Nagendran,BJP,"92,282",46.70,A. L. S. Lakshmanan,DMK,"69,175",35.01,"23,107"
225,Ambasamudram,72.52,E. Subaya,ADMK,"85,211",47.96,R. Avudaiappan,DMK,"68,296",38.44,"16,915"
226,Palayamkottai,58.89,M. Abdul Wahab,DMK,"89,117",55.32,G. Gerald,ADMK,"36,976",22.95,"52,141"
227,Nanguneri,69.29,Ruby R. Manoharan,INC,"75,902",39.43,Ganesa Raja,ADMK,"59,416",30.86,"16,486"
228,Radhapuram,69.18,M. Appavu,DMK,"82,331",43.95,I.S. Inbudurai,ADMK,"76,406",40.79,"5,925"
229,Kanniyakumari,76.66,N. Thalavai Sundaram,ADMK,"109,745",48.80,S. Austin,DMK,"93,532",41.59,"16,213"
230,Nagercoil,68.00,M. R. Gandhi,BJP,"88,804",48.21,N. Suresh Rajan,DMK,"77,135",41.88,"11,669"
231,Colachel,67.95,J. G. Prince,INC,"90,681",49.56,P. Ramesh,BJP,"65,849",35.99,"24,832"
232,Padmanabhapuram,70.65,Mano Thangaraj,DMK,"87,744",51.57,D. John Thangam,ADMK,"60,859",35.77,"26,885"
233,Vilavancode,67.12,S. Vijayadharani,INC,"87,473",52.12,R. Jayaseelan,BJP,"58,804",35.04,"28,669"
234,Killiyoor,66.54,S. Rajeshkumar,INC,"101,541",59.76,K. V. Jude Dev,ADMK,"46,141",27.15,"55,400"
